TimeStep,Trees,Empty,Burning
0,4844,5051,105
1,4708,5099,193
2,4559,5241,200
3,4448,5383,169
4,4346,5487,167
5,4240,5600,160
6,4149,5700,151
7,4086,5774,140
8,4023,5837,140
9,3956,5915,129
10,3914,5972,114
11,3882,6019,99
12,3867,6051,82
13,3852,6081,67
14,3858,6082,60
15,3852,6089,59
16,3870,6077,53
17,3878,6071,51
18,3889,6055,56
19,3897,6050,53
20,3905,6048,47
21,3912,6036,52
22,3920,6028,52
23,3925,6031,44
24,3943,6018,39
25,3980,5988,32
26,4018,5961,21
27,4070,5912,18
28,4117,5865,18
29,4172,5820,8
30,4220,5766,14
31,4270,5715,15
32,4301,5683,16
33,4345,5644,11
34,4380,5607,13
35,4426,5563,11
36,4462,5528,10
37,4499,5488,13
38,4536,5450,14
39,4584,5401,15
40,4620,5365,15
41,4649,5335,16
42,4704,5287,9
43,4748,5247,5
44,4786,5210,4
45,4839,5157,4
46,4889,5107,4
47,4933,5064,3
48,4985,5012,3
49,5036,4959,5
50,5089,4905,6
51,5142,4854,4
52,5189,4806,5
53,5226,4769,5
54,5262,4734,4
55,5314,4681,5
56,5342,4649,9
57,5376,4609,15
58,5411,4576,13
59,5438,4550,12
60,5459,4523,18
61,5509,4477,14
62,5542,4448,10
63,5574,4415,11
64,5602,4384,14
65,5637,4350,13
66,5685,4305,10
67,5705,4278,17
68,5718,4256,26
69,5728,4247,25
70,5743,4226,31
71,5748,4223,29
72,5773,4205,22
73,5796,4177,27
74,5816,4162,22
75,5832,4143,25
76,5849,4136,15
77,5868,4112,20
78,5873,4104,23
79,5910,4074,16
80,5935,4046,19
81,5944,4033,23
82,5959,4017,24
83,5957,4009,34
84,5961,4009,30
85,5958,4001,41
86,5965,4000,35
87,5949,4009,42
88,5941,4014,45
89,5944,4022,34
90,5945,4016,39
91,5936,4020,44
92,5909,4034,57
93,5893,4045,62
94,5861,4067,72
95,5847,4095,58
96,5815,4113,72
97,5786,4149,65
98,5750,4170,80
99,5719,4212,69
100,5681,4248,71
101,5656,4277,67
102,5617,4301,82
103,5580,4341,79
104,5556,4372,72
105,5526,4400,74
106,5505,4428,67
107,5475,4453,72
108,5428,4486,86
109,5385,4538,77
110,5363,4569,68
111,5336,4601,63
112,5319,4612,69
113,5302,4635,63
114,5258,4655,87
115,5211,4700,89
116,5160,4745,95
117,5108,4798,94
118,5058,4840,102
119,5007,4892,101
120,4948,4946,106
121,4911,4999,90
122,4867,5034,99
123,4808,5092,100
124,4752,5137,111
125,4674,5206,120
126,4627,5267,106
127,4571,5319,110
128,4521,5378,101
129,4477,5426,97
130,4439,5466,95
131,4389,5516,95
132,4359,5559,82
133,4334,5587,79
134,4308,5594,98
135,4259,5640,101
136,4217,5679,104
137,4179,5722,99
138,4132,5764,104
139,4079,5819,102
140,4032,5864,104
141,3984,5912,104
142,3921,5955,124
143,3845,6025,130
144,3798,6090,112
145,3747,6146,107
146,3687,6195,118
147,3621,6252,127
148,3569,6304,127
149,3501,6369,130
150,3446,6435,119
151,3406,6487,107
152,3369,6513,118
153,3336,6563,101
154,3326,6589,85
155,3322,6612,66
156,3326,6617,57
157,3343,6620,37
158,3383,6589,28
159,3434,6542,24
160,3485,6508,7
161,3529,6464,7
162,3601,6394,5
163,3660,6335,5
164,3717,6280,3
165,3774,6224,2
166,3833,6166,1
167,3906,6093,1
168,3968,6031,1
169,4032,5967,1
170,4097,5901,2
171,4158,5838,4
172,4213,5787,0
173,4280,5720,0
174,4331,5669,0
175,4387,5613,0
176,4455,5545,0
177,4497,5503,0
178,4556,5444,0
179,4615,5385,0
180,4670,5330,0
181,4731,5269,0
182,4790,5210,0
183,4842,5158,0
184,4898,5102,0
185,4943,5057,0
186,4990,5010,0
187,5042,4958,0
188,5090,4910,0
189,5144,4856,0
190,5191,4809,0
191,5239,4761,0
192,5283,4717,0
193,5329,4671,0
194,5379,4621,0
195,5428,4572,0
196,5474,4526,0
197,5529,4471,0
198,5574,4426,0
199,5616,4384,0
200,5666,4334,0
201,5711,4289,0
202,5745,4255,0
203,5792,4208,0
204,5845,4155,0
205,5882,4118,0
206,5922,4078,0
207,5966,4034,0
208,6012,3988,0
209,6067,3933,0
210,6112,3888,0
211,6148,3852,0
212,6185,3815,0
213,6222,3778,0
214,6267,3733,0
215,6302,3698,0
216,6340,3660,0
217,6370,3630,0
218,6411,3589,0
219,6452,3548,0
220,6494,3506,0
221,6530,3470,0
222,6561,3439,0
223,6600,3400,0
224,6631,3369,0
225,6668,3332,0
226,6703,3297,0
227,6737,3263,0
228,6771,3229,0
229,6807,3193,0
230,6841,3159,0
231,6873,3127,0
232,6904,3096,0
233,6941,3059,0
234,6984,3016,0
235,7017,2983,0
236,7036,2964,0
237,7067,2933,0
238,7094,2906,0
239,7119,2881,0
240,7140,2860,0
241,7173,2827,0
242,7196,2804,0
243,7227,2773,0
244,7258,2742,0
245,7286,2714,0
246,7319,2681,0
247,7361,2639,0
248,7380,2620,0
249,7402,2598,0
250,7429,2571,0
251,7460,2540,0
252,7487,2513,0
253,7510,2490,0
254,7535,2465,0
255,7563,2437,0
256,7591,2409,0
257,7619,2381,0
258,7640,2360,0
259,7661,2339,0
260,7680,2320,0
261,7705,2295,0
262,7726,2274,0
263,7745,2255,0
264,7767,2233,0
265,7791,2209,0
266,7826,2174,0
267,7843,2157,0
268,7866,2134,0
269,7882,2118,0
270,7897,2103,0
271,7914,2086,0
272,7935,2065,0
273,7948,2052,0
274,7963,2037,0
275,7978,2022,0
276,7999,2001,0
277,8024,1976,0
278,8045,1955,0
279,8062,1938,0
280,8086,1914,0
281,8099,1901,0
282,8114,1886,0
283,8128,1872,0
284,8155,1845,0
285,8180,1820,0
286,8197,1803,0
287,8214,1786,0
288,8234,1766,0
289,8253,1747,0
290,8273,1727,0
291,8288,1712,0
292,8304,1696,0
293,8317,1683,0
294,8337,1663,0
295,8349,1651,0
296,8358,1642,0
297,8369,1631,0
298,8388,1612,0
299,8409,1591,0
300,8423,1577,0
301,8435,1565,0
302,8453,1547,0
303,8471,1529,0
304,8483,1517,0
305,8502,1498,0
306,8525,1475,0
307,8537,1463,0
308,8555,1445,0
309,8571,1429,0
310,8581,1419,0
311,8592,1408,0
312,8599,1401,0
313,8614,1386,0
314,8626,1374,0
315,8639,1361,0
316,8655,1345,0
317,8666,1334,0
318,8675,1325,0
319,8685,1315,0
320,8693,1307,0
321,8709,1291,0
322,8718,1282,0
323,8726,1274,0
324,8740,1260,0
325,8752,1248,0
326,8764,1236,0
327,8777,1223,0
328,8794,1206,0
329,8804,1196,0
330,8815,1185,0
331,8824,1176,0
332,8833,1167,0
333,8846,1154,0
334,8857,1143,0
335,8867,1133,0
336,8881,1119,0
337,8893,1107,0
338,8898,1102,0
339,8911,1089,0
340,8920,1080,0
341,8931,1069,0
342,8940,1060,0
343,8953,1047,0
344,8965,1035,0
345,8975,1025,0
346,8989,1011,0
347,9001,999,0
348,9018,982,0
349,9026,974,0
350,9032,968,0
351,9041,959,0
352,9053,947,0
353,9062,938,0
354,9076,924,0
355,9080,920,0
356,9086,914,0
357,9095,905,0
358,9105,895,0
359,9121,879,0
360,9133,867,0
361,9139,861,0
362,9148,852,0
363,9157,843,0
364,9160,840,0
365,9164,836,0
366,9173,827,0
367,9183,817,0
368,9195,805,0
369,9205,795,0
370,9211,789,0
371,9222,778,0
372,9228,772,0
373,9234,766,0
374,9242,758,0
375,9256,744,0
376,9262,738,0
377,9269,731,0
378,9278,722,0
379,9286,714,0
380,9291,709,0
381,9294,706,0
382,9297,703,0
383,9302,698,0
384,9307,693,0
385,9315,685,0
386,9322,678,0
387,9336,664,0
388,9341,659,0
389,9350,650,0
390,9352,648,0
391,9360,640,0
392,9372,628,0
393,9380,620,0
394,9386,614,0
395,9395,605,0
396,9397,603,0
397,9399,601,0
398,9407,593,0
399,9416,584,0
400,9421,579,0
401,9431,569,0
402,9440,560,0
403,9446,554,0
404,9452,548,0
405,9459,541,0
406,9463,537,0
407,9470,530,0
408,9475,525,0
409,9481,519,0
410,9485,515,0
411,9493,507,0
412,9501,499,0
413,9508,492,0
414,9514,486,0
415,9522,478,0
416,9524,476,0
417,9528,472,0
418,9531,469,0
419,9531,469,0
420,9536,464,0
421,9542,458,0
422,9546,454,0
423,9553,447,0
424,9564,436,0
425,9571,429,0
426,9573,427,0
427,9576,424,0
428,9582,418,0
429,9587,413,0
430,9589,411,0
431,9593,407,0
432,9599,401,0
433,9605,395,0
434,9612,388,0
435,9617,383,0
436,9621,379,0
437,9623,377,0
438,9629,371,0
439,9632,368,0
440,9635,365,0
